,AEP,AGA,APJ,BFF,CRS,EEB,EEC,EEJ,EGH,FAC,FBV,FCB,FEN,FMG,FSF,GSJ,ICE,IFP,MFC,NHS,NIT,PBV,PCB,PEE,PEI,PEJ,PES,PET,PFT,PMD,PMG,PNC,PRD,PSB,RDB,RRP,SAA,SFS,SJB,SJP,SMV,TSJ,TSS,VFP
Adenomera_bokermanni,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Adenomera_marmorata,72,0,0,0,0,1,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,9,3,0,0,0,0,0,37,0,0,1,0,0,0,23,0,0,0,0
Ameerega_picta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
Aparasphenedon_bokermanni,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aparasphenodon_brunoi,0,71,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
Aplastodiscus_albofrenatus,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplastodiscus_albosignatus,0,0,0,0,0,14,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,64,0,0,7,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
Aplastodiscus_arildae,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,36,0,0,0,41,0,0,0,0,0,0,0,0
Aplastodiscus_cavicola,50,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
Aplastodiscus_cochranae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
Aplastodiscus_ehrhardti,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
Aplastodiscus_eugenioi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
Aplastodiscus_leucopygius,0,0,53,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,56,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
Aplastodiscus_perviridis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,20,0,0,0,0,0,0,0,40,59,0,0,0,0
Aplastodiscus_weygoldti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0
Arcovomer_passarellii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barycholos_ternetzi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
Bokermannohyla_alvarengai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
