pond;Species;body_size;biomass;eye_size;leg_size;flatness
DN1;Sp2;2.405;2.291;3.104;0.45;0.794
DN1;Sp3;1.882;2.039;2.926;0.345;1.063
DN1;Sp4;0.699;0.342;0.782;0.104;3.055
DN1;Sp4;0.725;0.598;1.12;0.136;2.759
DN1;Sp4;0.448;0.385;0.844;0.107;3.557
DN1;Sp4;0.64;0.47;0.861;0.093;3.42
DN1;Sp4;0.37;0.439;0.712;0.128;3.721
DN1;Sp4;0.639;0.483;0.771;0.102;3.332
DN1;Sp6;2.988;2.764;6.393;0.485;0.669
DN1;Sp6;3.591;3.899;5.766;0.739;0.464
DN1;Sp6;2.057;1.959;3.836;0.322;0.888
DN1;Sp6;2.371;2.075;3.399;0.296;0.843
DN1;Sp6;4.023;4.023;5.749;0.427;0.585
DN1;Sp6;4.201;4.309;5.549;0.663;0.464
DN1;Sp6;2.72;2.565;4.479;0.489;0.585
DN1;Sp6;2.468;2.013;5.084;0.432;0.669
DN1;Sp7;2.291;2.23;2.693;0.379;1.091
DN1;Sp7;1.937;1.937;3.358;0.323;1.032
DN1;Sp7;2.188;1.812;2.587;0.357;1
DN1;Sp7;1.973;1.888;3.1;0.262;1.145
DN1;Sp10;1.128;1.027;1.324;0.224;1.817
DN1;Sp11;2.695;3.072;3.388;0.474;0.843
DN1;Sp11;3.77;4.147;4.131;0.543;0.737
DN1;Sp11;2.842;2.682;3.33;0.467;0.888
DN1;Sp11;3.213;3.465;4.16;0.494;0.794
DN1;Sp11;2.714;2.85;3.692;0.679;0.737
DN1;Sp11;2.154;2.154;3.139;0.359;0.928
DN1;Sp11;1.89;2.31;3.944;0.616;0.794
DN1;Sp11;2.177;2.177;3.462;0.388;0.888
DN2;Sp4;0.517;0.414;0.812;0.094;3.53
DN2;Sp6;2.635;2.503;3.994;0.415;0.843
DN2;Sp7;1.714;1.429;2.45;0.35;1
DN2;Sp7;2.685;2.493;2.569;0.37;0.965
DN2;Sp7;1.667;1.556;2.955;0.4;1
DN2;Sp7;1.614;1.587;2.126;0.325;1.26
DN2;Sp8;1.45;1.174;1.909;0.205;1.392
DN2;Sp8;1.466;1.251;2.505;0.327;1.119
DN3;Sp10;1.705;1.491;2.337;0.328;1.145
DN4;Sp1;2.714;2.76;4.438;0.362;0.737
DN4;Sp1;2.45;1.186;2.837;0.727;0.843
DN4;Sp1;2.071;1.864;2.953;0.296;0.965
DN4;Sp1;2.43;2.589;2.432;0.34;0.965
DN4;Sp1;3.266;3.435;3.267;0.233;0.888
DN4;Sp1;2.333;2.41;2.769;0.369;0.843
DN4;Sp2;2.213;1.699;3.522;0.423;0.843
DN4;Sp2;1.976;1.976;2.837;0.356;0.843
DN4;Sp3;1.062;1.114;1.663;0.282;1.601
DN4;Sp3;1.366;1.33;1.676;0.265;1.504
DN4;Sp4;0.573;0.389;0.82;0.08;3.557
DN5;Sp2;3.774;3.931;3.867;0.436;0.669
DN5;Sp2;4.241;4.665;3.149;0.353;0.737
DN5;Sp2;3.393;3.325;4.226;0.326;0.737
DN5;Sp4;0.594;0.356;0.649;0.094;3.609
DN5;Sp7;1.562;1.436;1.878;0.248;1.392
DN5;Sp7;2.649;1.892;2.177;0.177;1.239
DN5;Sp7;1.248;1.03;1.712;0.226;1.375
DN5;Sp7;1.713;1.671;2.273;0.203;1.26
DN5;Sp8;0.899;0.669;1.498;0.148;1.913
FIG1;Sp2;2.597;2.851;4.18;0.575;0.614
FIG1;Sp7;1.901;1.925;2.188;0.239;1.357
FIG2;Sp2;3.734;3.801;3.482;0.652;0.614
FIG2;Sp6;2.94;2.87;3.935;0.48;0.794
FIG2;Sp7;1.625;1.808;2.183;0.32;1.409
FIG2;Sp7;1.746;1.723;2.25;0.278;1.26
FIG2;Sp7;1.321;1.194;1.405;0.187;1.825
FIG2;Sp7;1.417;1.247;1.497;0.168;1.825
FIG3;Sp2;3.336;4.189;3.787;0.834;0.614
FIG3;Sp2;0.974;0.913;1.198;0.194;1.825
FIG3;Sp2;1.167;1.286;1.383;0.212;1.825
FIG3;Sp6;3.823;3.298;4.875;0.439;0.58
FIG3;Sp7;1.886;1.861;2.115;0.308;1.17
FIG3;Sp7;1.127;1.205;1.563;0.228;1.825
FIG3;Sp7;1.221;1.065;1.821;0.204;1.825
FIG3;Sp11;1.451;1.62;2.315;0.315;1.216
FIG3;Sp11;2.043;2.203;2.696;0.363;1.119
FIG3;Sp11;2.224;2.432;2.555;0.438;0.928
FIG4;Sp3;1.318;1.42;1.551;0.207;1.613
FIG4;Sp3;1.465;1.6;1.663;0.226;1.639
FIG4;Sp3;1.144;1.207;1.574;0.231;1.587
FIG4;Sp3;1.535;1.56;1.813;0.299;1.504
FIG4;Sp3;1.34;1.421;1.752;0.24;1.56
FIG4;Sp3;1.466;1.503;1.788;0.226;1.663
FIG4;Sp3;1.495;1.536;1.72;0.261;1.533
FIG4;Sp3;1.647;1.758;1.782;0.281;1.504
FIG4;Sp3;1.53;1.609;1.625;0.23;1.613
FIG4;Sp3;0.608;0.602;0.715;0.127;3.322
FIG4;Sp3;0.58;0.68;0.677;0.139;3.322
FIG4;Sp7;1.763;1.684;1.586;0.242;1.442
FIG4;Sp8;2.062;1.533;2.224;0.19;1.442
FIG4;Sp8;1.241;0.891;1.36;0.151;1.817
FIG4;Sp8;1.548;1.059;1.336;0.156;1.797
FIG4;Sp9;1.219;1.081;0.791;0.215;2.237
